Timestamp,grouped_soil,grouped_soil_temp,rolling_mean_grouped_soil,rolling_mean_grouped_soil_temp,hour,minute,date,month,day_of_year,Temperature,Humidity,Rain,Cloudcover,Shortwave_Radiation,Windspeed,Winddirection,Soil_temperature_7-28,Soil_moisture_0-7,Et0_evapotranspiration,gradient,irrigation_amount
2025-03-15 05:00:00+01:00,12.866666666666667,5.0,12.812605446466087,5.0,5,0,15,3,74,1.7,96.0,0.0,91.0,0.0,4.4,60.0,3.8,0.293,0.0,0.13239721052288633,0.0
2025-03-15 06:00:00+01:00,13.083333333333334,5.0,13.027594092701968,5.0,6,0,15,3,74,0.1,96.0,0.0,29.0,0.0,4.0,63.0,3.7,0.293,0.0,0.1354629080000178,0.0
2025-03-15 07:00:00+01:00,13.033333333333333,5.0,13.083531262466122,5.0,7,0,15,3,74,0.6,96.0,0.0,3.0,15.0,2.7,70.0,3.6,0.292,0.0,-0.07102473026503642,0.0
2025-03-15 08:00:00+01:00,12.814285714285715,5.0,12.885544632171895,5.0,8,0,15,3,74,2.2,90.0,0.0,59.0,130.0,5.5,71.0,3.5,0.291,0.03,-0.27829980846611413,0.0
2025-03-15 09:00:00+01:00,12.366666666666667,5.0,12.526931645533894,5.0,9,0,15,3,74,3.4,85.0,0.0,56.0,278.0,10.7,74.0,3.4,0.29,0.08,-0.7888746951333054,0.0
2025-03-15 10:00:00+01:00,10.483333333333333,5.0,11.307795241905284,5.0,10,0,15,3,74,4.7,76.0,0.0,48.0,371.0,14.1,73.0,3.5,0.289,0.12,-1.5480594157548815,0.0
2025-03-15 11:00:00+01:00,9.4,9.233333333333333,9.430812814024131,7.031010743156922,11,0,15,3,74,6.0,65.0,0.0,55.0,488.0,16.9,73.0,3.5,0.287,0.18,-0.7153328336192999,0.0
2025-03-15 12:00:00+01:00,10.083333333333334,13.35,9.877129574666684,12.614859376872793,12,0,15,3,74,7.0,59.0,0.0,43.0,567.0,17.8,74.0,3.7,0.285,0.21,0.523059415754882,0.0
2025-03-15 13:00:00+01:00,10.616666666666667,14.933333333333332,10.476931645533895,14.436534177233051,13,0,15,3,74,7.5,55.0,0.0,32.0,525.0,18.5,69.0,3.9,0.282,0.21,0.6012691983658236,0.0
2025-03-15 14:00:00+01:00,11.383333333333333,15.25,11.079667971398331,15.389321285444746,14,0,15,3,74,8.2,50.0,0.0,81.0,476.0,19.1,74.0,4.1,0.274,0.21,0.7082343687669388,0.0
2025-03-15 15:00:00+01:00,12.116666666666667,13.766666666666666,11.893400383067773,14.161607750625818,15,0,15,3,74,8.4,47.0,0.0,95.0,432.0,18.8,73.0,4.3,0.272,0.2,0.6390213488014371,0.0
2025-03-15 16:00:00+01:00,12.385714285714286,11.785714285714286,12.357710669001206,12.526454511175476,16,0,15,3,74,8.1,48.0,0.0,100.0,331.0,17.0,69.0,4.5,0.27,0.16,0.29303482959888605,0.0
2025-03-15 17:00:00+01:00,12.583333333333334,11.0,12.479470042265545,11.035803070295279,17,0,15,3,74,7.3,52.0,0.0,82.0,194.0,12.5,72.0,4.7,0.268,0.1,0.23817688563495132,0.0
2025-03-15 18:00:00+01:00,12.9,10.15,12.834064440271108,10.662252320371444,18,0,15,3,74,5.7,58.0,0.0,65.0,56.0,10.9,83.0,4.8,0.267,0.05,0.2685983122005604,0.0
2025-03-15 19:00:00+01:00,13.066666666666668,8.8,13.016666666666666,9.155739240631368,19,0,15,3,74,3.9,67.0,0.0,17.0,0.0,7.6,94.0,4.8,0.267,0.01,0.17708246057754273,0.0
2025-03-15 20:00:00+01:00,13.285714285714286,8.3,13.188229361426194,8.327435804854735,20,0,15,3,74,2.3,75.0,0.0,11.0,0.0,5.0,88.0,4.8,0.266,0.0,0.2299991949823692,0.0
2025-03-15 21:00:00+01:00,13.566666666666668,7.916666666666667,13.476665056631404,8.226380590306464,21,0,15,3,74,1.5,78.0,0.0,19.0,0.0,4.6,69.0,4.7,0.266,0.0,0.16081987958772803,0.0
2025-03-15 22:00:00+01:00,13.466666666666667,6.0,13.50986912060165,6.4569527430268705,22,0,15,3,74,1.0,78.0,0.0,14.0,0.0,5.3,72.0,4.6,0.266,0.0,0.035067049734439415,0.0
2025-03-15 23:00:00+01:00,13.583333333333334,6.0,13.546799156100283,6.0,23,0,15,3,74,0.5,78.0,0.0,1.0,0.0,4.3,85.0,4.4,0.265,0.0,0.11503739411381364,0.0
2025-03-16 00:00:00+01:00,13.814285714285715,6.0,13.739943908829277,6.0,0,0,16,3,75,0.1,78.0,0.0,0.0,0.0,3.4,108.0,4.2,0.265,0.0,0.13159961693222577,0.0
2025-03-16 01:00:00+01:00,13.766666666666666,4.1,13.809998389964734,4.733333333333333,1,0,16,3,75,0.0,78.0,0.0,0.0,0.0,1.8,90.0,4.1,0.265,0.0,0.0667944818360553,0.0
2025-03-16 02:00:00+01:00,13.933333333333332,4.1,13.873532872501388,4.1,2,0,16,3,75,-0.4,82.0,0.0,0.0,0.0,2.4,9.0,4.0,0.262,0.0,0.11816812405013177,0.0
2025-03-16 03:00:00+01:00,14.133333333333333,4.1,14.046334638064998,4.1,3,0,16,3,75,-0.7,83.0,0.0,0.0,0.0,1.3,360.0,3.8,0.262,0.0,0.23046193767847178,0.0
2025-03-16 04:00:00+01:00,14.414285714285715,4.1,14.334456747858331,4.1,4,0,16,3,75,-0.9,84.0,0.0,0.0,0.0,0.6,18.0,3.7,0.261,0.0,0.20149743229530426,0.0
2025-03-16 05:00:00+01:00,14.450000000000001,4.1,14.449329502655607,4.1,5,0,16,3,75,-1.2,86.0,0.0,0.0,0.0,0.6,342.0,3.5,0.261,0.0,0.17330641391108337,0.0
2025-03-16 06:00:00+01:00,14.783333333333333,4.1,14.681069575680498,4.1,6,0,16,3,75,-1.6,88.0,0.0,0.0,0.0,0.4,297.0,3.4,0.261,0.0,0.19183429100276506,0.0
2025-03-16 07:00:00+01:00,14.85,4.1,14.832998084661137,4.1,7,0,16,3,75,-1.1,88.0,0.0,0.0,18.0,2.2,318.0,3.2,0.26,0.0,-0.08893449282394617,0.0
2025-03-16 08:00:00+01:00,14.257142857142856,1.2714285714285716,14.503200590032606,2.214285714285714,8,0,16,3,75,0.6,83.0,0.0,0.0,142.0,1.8,294.0,3.1,0.26,0.03,-0.3331657089972362,0.0
2025-03-16 09:00:00+01:00,14.033333333333333,0.8000000000000002,14.166666666666664,0.8000000000000002,9,0,16,3,75,2.4,75.0,0.0,0.0,302.0,1.4,337.0,3.0,0.259,0.1,-1.1421056665947633,0.0
2025-03-16 10:00:00+01:00,10.966666666666667,0.8000000000000002,12.218989256843079,0.8000000000000002,10,0,16,3,75,4.2,68.0,0.0,0.0,446.0,4.0,352.0,2.9,0.258,0.16,-2.364627117855152,0.0
2025-03-16 11:00:00+01:00,9.35,10.033333333333333,9.43741243095636,5.918424951183087,11,0,16,3,75,5.7,63.0,0.0,0.0,556.0,6.7,19.0,2.8,0.257,0.21,-1.1865595684066808,0.0
2025-03-16 12:00:00+01:00,10.083333333333334,18.53333333333333,9.845870120029717,16.192934087962687,12,0,16,3,75,7.0,55.0,0.0,9.0,618.0,8.7,27.0,2.8,0.255,0.25,0.6295943980055663,0.0
2025-03-16 13:00:00+01:00,11.033333333333333,23.5,10.696601226967493,22.150248711480046,13,0,16,3,75,8.1,44.0,0.0,69.0,611.0,9.7,28.0,3.0,0.253,0.26,0.9620976598347291,0.0
2025-03-16 14:00:00+01:00,12.15,23.866666666666664,11.770065439699176,24.167448555951697,14,0,16,3,75,8.0,46.0,0.0,2.0,592.0,7.1,6.0,2.2,0.248,0.25,0.9635647873333415,0.0
2025-03-16 15:00:00+01:00,12.766666666666666,20.599999999999998,12.623730801634176,21.807064134967508,15,0,16,3,75,8.3,43.0,0.0,19.0,502.0,8.4,351.0,2.2,0.247,0.22,0.6132678936341582,0.0
2025-03-16 16:00:00+01:00,13.1,16.96666666666667,12.996601226967492,18.12920345336305,16,0,16,3,75,7.7,47.0,0.0,42.0,367.0,12.5,335.0,2.2,0.245,0.17,0.32156689708263997,0.0
2025-03-16 17:00:00+01:00,13.333333333333334,14.533333333333333,13.266864595799456,15.239270503097488,17,0,16,3,75,6.3,58.0,0.0,42.0,203.0,9.4,315.0,2.2,0.244,0.09,0.2400662447168065,0.0
2025-03-16 18:00:00+01:00,13.549999999999999,12.616666666666667,13.476733716401105,13.260264978867228,18,0,16,3,75,4.0,69.0,0.0,16.0,61.0,8.5,295.0,2.3,0.244,0.03,0.2316682767019307,0.0
2025-03-16 19:00:00+01:00,13.833333333333334,10.75,13.730201149203317,11.315935559728892,19,0,16,3,75,2.8,73.0,0.0,88.0,0.0,8.9,295.0,2.3,0.244,0.03,0.29711892274016716,0.0
2025-03-16 20:00:00+01:00,14.214285714285714,10.4,14.07097156188144,10.41646148291284,20,0,16,3,75,2.0,76.0,0.0,51.0,0.0,8.1,295.0,2.3,0.243,0.01,0.4166323367818139,0.0
2025-03-16 21:00:00+01:00,14.700000000000001,10.4,14.563465822766945,10.4,21,0,16,3,75,1.4,79.0,0.0,1.0,0.0,9.6,275.0,2.3,0.243,0.01,0.43964751351052733,0.0
2025-03-16 22:00:00+01:00,15.049999999999999,10.4,14.950266588902494,10.4,22,0,16,3,75,0.5,79.0,0.0,43.0,0.0,9.5,268.0,2.2,0.243,0.0,0.16163314179944788,0.0
2025-03-16 23:00:00+01:00,14.616666666666667,6.316666666666666,14.88673210636584,7.95,23,0,16,3,75,0.7,74.0,0.0,96.0,0.0,10.7,277.0,2.2,0.243,0.01,-0.3265050846939834,0.0
2025-03-17 00:00:00+01:00,14.314285714285715,5.5,14.297256419514527,5.5,0,0,17,3,76,1.6,71.0,0.0,94.0,0.0,9.7,266.0,2.2,0.242,0.01,-0.29016520928320233,0.0
2025-03-17 01:00:00+01:00,14.283333333333333,5.5,14.306401687799436,5.5,1,0,17,3,76,1.5,76.0,0.0,100.0,0.0,10.7,275.0,2.2,0.242,0.01,-0.00022863170712206227,0.0
2025-03-17 02:00:00+01:00,14.300000000000002,5.5,14.296799156100283,5.5,2,0,17,3,76,3.1,76.0,0.1,99.0,0.0,13.3,297.0,2.5,0.264,0.01,-0.013134599182911266,0.0
2025-03-17 03:00:00+01:00,14.266666666666666,5.5,14.280132489433614,5.5,3,0,17,3,76,2.4,86.0,0.1,97.0,0.0,13.8,298.0,2.6,0.265,0.0,-0.025599216378833667,0.0
2025-03-17 04:00:00+01:00,14.257142857142856,5.5,14.245600723342616,5.5,4,0,17,3,76,2.3,92.0,0.2,100.0,0.0,14.5,322.0,2.6,0.266,0.0,0.091434407649027,0.0
2025-03-17 05:00:00+01:00,14.616666666666667,5.5,14.463001304731668,5.5,5,0,17,3,76,1.5,98.0,0.5,100.0,0.0,19.2,24.0,2.6,0.27,0.0,0.2772986028950877,0.0
2025-03-17 06:00:00+01:00,14.85,5.5,14.800197929132791,5.5,6,0,17,3,76,1.0,93.0,0.0,100.0,0.0,13.9,29.0,2.6,0.271,0.0,0.28346662778457876,0.0
2025-03-17 07:00:00+01:00,15.116666666666667,5.5,15.029934560300825,5.5,7,0,17,3,76,0.6,92.0,0.0,41.0,7.0,12.3,25.0,2.5,0.271,0.01,0.20493456030082413,0.0
2025-03-17 08:00:00+01:00,15.233333333333334,5.5,15.21006704973444,5.5,8,0,17,3,76,0.8,85.0,0.0,59.0,119.0,14.9,30.0,2.5,0.271,0.03,0.023498542616535723,0.0
2025-03-17 09:00:00+01:00,14.966666666666667,5.05,15.076931645533897,5.413577214707587,9,0,17,3,76,1.4,75.0,0.0,50.0,244.0,15.8,37.0,2.5,0.27,0.07,-0.7885737260445662,0.0
2025-03-17 10:00:00+01:00,12.533333333333333,2.7999999999999994,13.632919597645307,3.336422785292413,10,0,17,3,76,2.6,60.0,0.0,36.0,378.0,16.7,40.0,2.5,0.269,0.13,-2.291094245353767,0.0
2025-03-17 11:00:00+01:00,9.716666666666667,4.3999999999999995,10.494743154826363,3.1072810143730236,11,0,17,3,76,3.4,51.0,0.0,71.0,511.0,17.3,36.0,2.6,0.267,0.18,-1.6913140149818275,0.0
2025-03-17 12:00:00+01:00,10.714285714285714,13.942857142857141,10.250291567681652,11.457311591099296,12,0,17,3,76,4.2,44.0,0.0,40.0,555.0,16.6,34.0,2.7,0.266,0.2,0.327396163569178,0.0
2025-03-17 13:00:00+01:00,11.433333333333332,17.683333333333334,11.149535481964719,16.798923817143905,13,0,17,3,76,4.9,36.0,0.0,27.0,584.0,15.3,34.0,2.9,0.264,0.23,0.98465467699112,0.0
2025-03-17 14:00:00+01:00,12.616666666666667,17.333333333333332,12.219600921663892,17.755987952111415,14,0,17,3,76,5.0,36.0,0.0,79.0,554.0,15.5,33.0,3.0,0.268,0.22,1.0354972378848695,10.0
2025-03-17 15:00:00+01:00,13.450000000000001,14.6,13.220529957734458,15.58046773810581,15,0,17,3,76,5.0,36.0,0.0,63.0,457.0,14.8,32.0,3.2,0.266,0.19,0.8531134632110318,0.0
2025-03-17 16:00:00+01:00,14.114285714285714,13.2,13.925827848085955,13.377550818842861,16,0,17,3,76,4.5,38.0,0.0,95.0,296.0,13.9,27.0,3.3,0.264,0.14,0.5846025316991561,10.0
2025-03-17 17:00:00+01:00,14.533333333333333,13.199999999999998,14.38973502113277,13.199999999999998,17,0,17,3,76,3.9,39.0,0.0,72.0,150.0,12.8,22.0,3.5,0.263,0.1,0.5266886076561796,10.0
2025-03-17 18:00:00+01:00,15.3,13.2,14.979205063398314,13.199999999999998,18,0,17,3,76,2.8,48.0,0.0,29.0,51.0,8.2,10.0,3.6,0.262,0.04,0.7055970074688975,0.0
2025-03-17 19:00:00+01:00,16.01666666666667,13.199999999999998,15.800929036070565,13.199999999999998,19,0,17,3,76,1.1,57.0,0.0,9.0,1.0,6.8,357.0,3.6,0.262,0.03,0.7632258755575112,0.0
2025-03-17 20:00:00+01:00,16.714285714285715,13.2,16.505656814513337,13.199999999999998,20,0,17,3,76,-0.2,64.0,0.0,4.0,0.0,5.4,358.0,3.5,0.261,0.01,0.6122398929971977,0.0
2025-03-17 21:00:00+01:00,17.2,13.199999999999998,17.02540882206496,13.199999999999998,21,0,17,3,76,-0.8,64.0,0.0,0.0,0.0,4.2,5.0,3.4,0.261,0.0,0.5959670290590502,0.0
2025-03-17 22:00:00+01:00,17.916666666666668,13.199999999999998,17.697590872631437,13.199999999999998,22,0,17,3,76,-1.1,64.0,0.0,0.0,0.0,4.2,12.0,3.3,0.261,0.0,0.6476292276044511,0.0
2025-03-17 23:00:00+01:00,18.483333333333334,13.199999999999998,18.320667277273863,13.199999999999998,23,0,17,3,76,-1.2,64.0,0.0,0.0,0.0,1.8,360.0,3.2,0.26,0.0,0.5226037094972664,0.0
2025-03-18 00:00:00+01:00,18.857142857142858,11.557142857142855,18.74279829162597,12.884488244170553,0,0,18,3,77,-1.4,64.0,0.0,0.0,0.0,0.3,225.0,3.0,0.26,0.0,-0.5352993087520801,0.0
2025-03-18 01:00:00+01:00,16.416666666666668,1.7,17.250068659769703,3.9847637151343513,1,0,18,3,77,-1.7,66.0,0.0,0.0,0.0,1.3,236.0,2.9,0.26,0.0,-1.061440341674805,0.0
2025-03-18 02:00:00+01:00,16.759999999999998,1.7,16.61991760827636,1.7,2,0,18,3,77,-2.3,56.0,0.0,0.0,0.0,1.5,234.0,2.7,0.261,0.0,-0.1499010354336061,0.0
2025-03-18 03:00:00+01:00,17.05,1.7,16.95026658890249,1.7000000000000002,3,0,18,3,77,-2.9,57.0,0.0,0.0,0.0,0.2,270.0,2.5,0.261,0.0,0.2417263176493183,0.0
2025-03-18 04:00:00+01:00,17.1,0.7571428571428571,17.103370243574997,1.3253555150338703,4,0,18,3,77,-3.8,60.0,0.0,0.0,0.0,0.2,270.0,2.2,0.261,0.0,0.13363916574374102,0.0
2025-03-18 05:00:00+01:00,17.45,-0.5,17.217544920389972,-0.42958143420618206,5,0,18,3,77,-4.1,60.0,0.0,0.0,0.0,0.9,217.0,1.9,0.26,0.0,0.9326418822979434,0.0
2025-03-18 06:00:00+01:00,19.5,-0.4666666666666666,18.968654008170883,-0.4901995391680536,6,0,18,3,77,-4.1,58.0,0.0,0.0,0.0,1.8,217.0,1.6,0.26,0.0,1.0081264654893225,0.0
2025-03-18 07:00:00+01:00,19.066666666666666,-0.4000000000000001,19.233797851368617,-0.4098004608319464,7,0,18,3,77,-3.4,54.0,0.0,0.0,24.0,2.2,215.0,1.4,0.26,0.01,-0.24429826848496816,0.0
2025-03-18 08:00:00+01:00,18.17142857142857,-0.4,18.480057471200947,-0.4,8,0,18,3,77,0.0,41.0,0.0,0.0,155.0,0.8,135.0,1.2,0.26,0.04,-0.9718334859851332,0.0
2025-03-18 09:00:00+01:00,16.883333333333333,-0.4000000000000001,17.29013087939835,-0.4000000000000001,9,0,18,3,77,2.8,32.0,0.0,0.0,316.0,1.2,39.0,1.2,0.259,0.1,-1.9433677875745028,0.0
2025-03-18 10:00:00+01:00,12.916666666666666,-0.4000000000000001,14.593321896051942,-0.4000000000000001,10,0,18,3,77,4.5,26.0,0.0,0.0,461.0,1.8,24.0,1.2,0.259,0.17,-3.3792199058254555,0.0
2025-03-18 11:00:00+01:00,10.083333333333334,7.6499999999999995,10.53169106774744,3.4248329120890406,11,0,18,3,77,5.6,21.0,0.0,0.0,571.0,2.4,36.0,1.2,0.259,0.23,-2.0079486015126253,0.0
2025-03-18 12:00:00+01:00,10.799999999999999,19.071428571428573,10.57742469302669,16.53776124005102,12,0,18,3,77,6.2,24.0,0.0,0.0,635.0,3.4,43.0,1.2,0.258,0.26,0.43882243752461214,0.0
2025-03-18 13:00:00+01:00,11.766666666666666,24.066666666666666,11.409335942796664,22.88291959764531,13,0,18,3,77,6.6,27.0,0.0,0.0,648.0,4.5,43.0,1.2,0.257,0.27,1.0164201429202695,0.0
2025-03-18 14:00:00+01:00,13.049999999999999,24.416666666666668,12.61026497886723,24.72451269091921,14,0,18,3,77,6.8,32.0,0.0,0.0,607.0,6.8,32.0,1.6,0.255,0.25,1.1559322561410923,0.0
2025-03-18 15:00:00+01:00,13.916666666666666,20.583333333333332,13.721200455078849,21.993133794165278,15,0,18,3,77,6.7,33.0,0.0,0.0,517.0,8.0,34.0,1.6,0.254,0.22,0.6861797595628341,0.0
2025-03-18 16:00:00+01:00,14.0,17.157142857142855,13.982624497992898,18.04714982888022,16,0,18,3,77,6.1,34.0,0.0,0.0,387.0,8.2,40.0,1.6,0.252,0.17,0.21003763347265014,0.0
2025-03-18 17:00:00+01:00,14.366666666666667,16.849999999999998,14.14127572202415,16.692669276129998,17,0,18,3,77,4.6,54.0,0.0,0.0,230.0,3.9,34.0,1.6,0.252,0.08,0.38795092542508147,0.0
2025-03-18 18:00:00+01:00,14.816666666666668,15.216666666666667,14.758526348843061,16.00505891604085,18,0,18,3,77,3.1,44.0,0.0,0.0,75.0,1.8,53.0,1.6,0.251,0.02,0.436262674707498,0.0
2025-03-18 19:00:00+01:00,15.049999999999999,12.683333333333332,15.013801071439145,13.478472346425276,19,0,18,3,77,1.2,51.0,0.0,0.0,1.0,3.5,171.0,1.6,0.251,0.02,0.31216332696170124,0.0
2025-03-18 20:00:00+01:00,15.514285714285714,10.785714285714286,15.382853002766463,11.45657504528451,20,0,18,3,77,-0.1,53.0,0.0,0.0,0.0,6.6,202.0,1.6,0.251,0.02,0.344368662646251,0.0
2025-03-18 21:00:00+01:00,15.9,9.8,15.702538396731647,9.799999999999999,21,0,18,3,77,-1.0,55.0,0.0,0.0,0.0,6.2,202.0,1.6,0.251,0.01,0.4134393991478902,0.0
2025-03-18 22:00:00+01:00,16.366666666666667,9.8,16.209731801062244,9.799999999999999,22,0,18,3,77,-1.4,57.0,0.0,0.0,0.0,5.1,197.0,1.6,0.25,0.01,0.4715628719944789,0.0
2025-03-18 23:00:00+01:00,16.766666666666666,9.8,16.645664140720605,9.799999999999999,23,0,18,3,77,-1.4,56.0,0.0,0.0,0.0,5.2,192.0,1.6,0.25,0.01,0.5457642126339657,0.0
2025-03-19 00:00:00+01:00,17.514285714285712,9.8,17.301260226330175,9.799999999999999,0,0,19,3,78,-1.6,57.0,0.0,0.0,0.0,5.4,194.0,1.5,0.25,0.01,0.6105012629730329,0.0
2025-03-19 01:00:00+01:00,18.033333333333335,9.8,17.86666666666667,9.799999999999999,1,0,19,3,78,-1.5,56.0,0.0,0.0,0.0,5.8,194.0,1.5,0.25,0.01,0.4593036421181047,0.0
2025-03-19 02:00:00+01:00,18.3,9.8,18.219867510566385,9.799999999999999,2,0,19,3,78,-1.0,49.0,0.0,0.0,0.0,6.1,183.0,1.6,0.249,0.02,0.27642385890253607,0.0
2025-03-19 03:00:00+01:00,18.25,6.833333333333333,18.419514384471743,8.92775898595677,3,0,19,3,78,-1.0,49.0,0.0,0.0,0.0,5.2,176.0,1.5,0.249,0.01,-0.6265278043703599,0.0
2025-03-19 04:00:00+01:00,16.585714285714285,0.9,16.966811901825665,1.6476351548941963,4,0,19,3,78,-1.1,49.0,0.0,0.0,0.0,5.4,166.0,1.4,0.249,0.01,-0.8583890293036536,0.0
2025-03-19 05:00:00+01:00,16.816666666666666,0.9,16.702736325864436,0.8999999999999999,5,0,19,3,78,-1.2,50.0,0.0,0.0,0.0,4.7,162.0,1.3,0.249,0.01,-0.029873883429077708,0.0
2025-03-19 06:00:00+01:00,16.916666666666668,0.6,16.90706413496751,0.8117958525124824,6,0,19,3,78,-1.2,51.0,0.0,0.0,0.0,4.2,162.0,1.3,0.249,0.01,0.015298503734449298,0.0
2025-03-19 07:00:00+01:00,16.650000000000002,0.0,16.733333333333334,0.08820414748751755,7,0,19,3,78,-0.2,48.0,0.0,0.0,28.0,3.5,159.0,1.2,0.248,0.01,-0.21193246248256514,0.0
